2022-06-08 14:00:00,,,,,,,,,,
2022-06-08 15:00:00,,,,,,,,,,
2022-06-08 16:00:00,,,,,,,,,,
2022-06-08 17:00:00,,,,,,,,,,
2022-06-08 18:00:00,,,,,,,,,,
2022-06-08 19:00:00,,,,,,,,,,
2022-06-08 20:00:00,,,,,,,,,,
2022-06-08 21:00:00,,,,,,,,,,
2022-06-08 22:00:00,,,,,,,,,,
2022-06-08 23:00:00,,,,,,,,,,
2022-06-09 00:00:00,BR-CS,2879.5833333333335,US-NW-BPAT,2879.5833333333335,FR,2879.5833333333335,ES,2879.5833333333335,CA-ON,2303.6666666666647
2022-06-09 01:00:00,BR-CS,2902.916666666667,US-NW-BPAT,2902.916666666667,FR,2902.916666666667,ES,2902.916666666667,CA-ON,2322.333333333331
2022-06-09 02:00:00,BR-CS,2868.541666666667,US-NW-BPAT,2868.541666666667,FR,2868.541666666667,ES,2868.541666666667,CA-ON,2294.833333333331
2022-06-09 03:00:00,BR-CS,2833.9583333333335,US-NW-BPAT,2833.9583333333335,FR,2833.9583333333335,ES,2833.9583333333335,CA-ON,2267.1666666666647
2022-06-09 04:00:00,BR-CS,2865.8333333333335,US-NW-BPAT,2865.8333333333335,FR,2865.8333333333335,ES,2865.8333333333335,IT-NO,2292.6666666666647
2022-06-09 05:00:00,BR-CS,2885.2083333333335,US-NW-BPAT,2885.2083333333335,FR,2885.2083333333335,ES,2885.2083333333335,IT-NO,2308.1666666666647
2022-06-09 06:00:00,BR-CS,2879.791666666667,US-NW-BPAT,2879.791666666667,FR,2879.791666666667,ES,2879.791666666667,IT-NO,2303.833333333331
2022-06-09 07:00:00,BR-CS,2961.4583333333335,US-NW-BPAT,2961.4583333333335,FR,2961.4583333333335,ES,2961.4583333333335,IT-NO,2369.1666666666647
2022-06-09 08:00:00,,,,,,,,,,
2022-06-09 09:00:00,,,,,,,,,,
2022-06-09 10:00:00,,,,,,,,,,
2022-06-09 11:00:00,,,,,,,,,,
2022-06-09 12:00:00,,,,,,,,,,
2022-06-09 13:00:00,,,,,,,,,,
2022-06-09 14:00:00,,,,,,,,,,
2022-06-09 15:00:00,,,,,,,,,,
2022-06-09 16:00:00,,,,,,,,,,
2022-06-09 17:00:00,,,,,,,,,,
2022-06-09 18:00:00,,,,,,,,,,
2022-06-09 19:00:00,,,,,,,,,,
2022-06-09 20:00:00,,,,,,,,,,
2022-06-09 21:00:00,,,,,,,,,,
2022-06-09 22:00:00,,,,,,,,,,
2022-06-09 23:00:00,,,,,,,,,,
2022-06-10 00:00:00,BR-CS,2868.125,US-NW-BPAT,2868.125,FR,2868.125,ES,2868.125,CA-ON,2294.5
2022-06-10 01:00:00,BR-CS,2856.4583333333335,US-NW-BPAT,2856.4583333333335,FR,2856.4583333333335,ES,2856.4583333333335,CA-ON,2285.1666666666647
2022-06-10 02:00:00,BR-CS,2852.0833333333335,US-NW-BPAT,2852.0833333333335,FR,2852.0833333333335,ES,2852.0833333333335,CA-ON,2281.6666666666647
2022-06-10 03:00:00,BR-CS,2880.8333333333335,US-NW-BPAT,2880.8333333333335,FR,2880.8333333333335,ES,2880.8333333333335,CA-ON,2304.6666666666647
2022-06-10 04:00:00,BR-CS,2877.291666666667,US-NW-BPAT,2877.291666666667,FR,2877.291666666667,ES,2877.291666666667,CA-ON,2301.833333333331
2022-06-10 05:00:00,BR-CS,2895.8333333333335,US-NW-BPAT,2895.8333333333335,FR,2895.8333333333335,ES,2895.8333333333335,IT-NO,2316.6666666666647
2022-06-10 06:00:00,BR-CS,2856.666666666667,US-NW-BPAT,2856.666666666667,FR,2856.666666666667,ES,2856.666666666667,IT-NO,2285.333333333331
2022-06-10 07:00:00,BR-CS,2863.125,US-NW-BPAT,2863.125,FR,2863.125,ES,2863.125,IT-NO,2290.5
2022-06-10 08:00:00,,,,,,,,,,
2022-06-10 09:00:00,,,,,,,,,,
2022-06-10 10:00:00,,,,,,,,,,
2022-06-10 11:00:00,,,,,,,,,,
2022-06-10 12:00:00,,,,,,,,,,
2022-06-10 13:00:00,,,,,,,,,,
2022-06-10 14:00:00,,,,,,,,,,
2022-06-10 15:00:00,,,,,,,,,,
2022-06-10 16:00:00,,,,,,,,,,
2022-06-10 17:00:00,,,,,,,,,,
2022-06-10 18:00:00,,,,,,,,,,
2022-06-10 19:00:00,,,,,,,,,,
2022-06-10 20:00:00,,,,,,,,,,
2022-06-10 21:00:00,,,,,,,,,,
2022-06-10 22:00:00,,,,,,,,,,
2022-06-10 23:00:00,,,,,,,,,,
2022-06-11 00:00:00,,,,,,,,,,
2022-06-11 01:00:00,,,,,,,,,,
2022-06-11 02:00:00,,,,,,,,,,
2022-06-11 03:00:00,,,,,,,,,,
2022-06-11 04:00:00,,,,,,,,,,
2022-06-11 05:00:00,,,,,,,,,,
2022-06-11 06:00:00,,,,,,,,,,
2022-06-11 07:00:00,,,,,,,,,,
2022-06-11 08:00:00,,,,,,,,,,
2022-06-11 09:00:00,,,,,,,,,,
2022-06-11 10:00:00,,,,,,,,,,
2022-06-11 11:00:00,,,,,,,,,,
2022-06-11 12:00:00,,,,,,,,,,
2022-06-11 13:00:00,,,,,,,,,,
2022-06-11 14:00:00,,,,,,,,,,
2022-06-11 15:00:00,,,,,,,,,,
2022-06-11 16:00:00,,,,,,,,,,
2022-06-11 17:00:00,,,,,,,,,,
2022-06-11 18:00:00,,,,,,,,,,
2022-06-11 19:00:00,,,,,,,,,,
2022-06-11 20:00:00,,,,,,,,,,
2022-06-11 21:00:00,,,,,,,,,,
2022-06-11 22:00:00,,,,,,,,,,
2022-06-11 23:00:00,,,,,,,,,,
2022-06-12 00:00:00,,,,,,,,,,
2022-06-12 01:00:00,,,,,,,,,,
2022-06-12 02:00:00,,,,,,,,,,
2022-06-12 03:00:00,,,,,,,,,,
2022-06-12 04:00:00,,,,,,,,,,
2022-06-12 05:00:00,,,,,,,,,,
2022-06-12 06:00:00,,,,,,,,,,
2022-06-12 07:00:00,,,,,,,,,,
2022-06-12 08:00:00,,,,,,,,,,
2022-06-12 09:00:00,,,,,,,,,,
2022-06-12 10:00:00,,,,,,,,,,
2022-06-12 11:00:00,,,,,,,,,,
2022-06-12 12:00:00,,,,,,,,,,
2022-06-12 13:00:00,,,,,,,,,,
2022-06-12 14:00:00,,,,,,,,,,
2022-06-12 15:00:00,,,,,,,,,,
2022-06-12 16:00:00,,,,,,,,,,
2022-06-12 17:00:00,,,,,,,,,,
2022-06-12 18:00:00,,,,,,,,,,
2022-06-12 19:00:00,,,,,,,,,,
2022-06-12 20:00:00,,,,,,,,,,
2022-06-12 21:00:00,,,,,,,,,,
2022-06-12 22:00:00,,,,,,,,,,
2022-06-12 23:00:00,,,,,,,,,,
2022-06-13 00:00:00,BR-CS,2838.541666666667,US-NW-BPAT,2838.541666666667,FR,2838.541666666667,ES,2838.541666666667,CA-ON,2270.833333333331
2022-06-13 01:00:00,BR-CS,2888.9583333333335,US-NW-BPAT,2888.9583333333335,FR,2888.9583333333335,ES,2888.9583333333335,CA-ON,2311.1666666666647
2022-06-13 02:00:00,BR-CS,2835.2083333333335,US-NW-BPAT,2835.2083333333335,FR,2835.2083333333335,ES,2835.2083333333335,CA-ON,2268.1666666666647
2022-06-13 03:00:00,BR-CS,2861.041666666667,US-NW-BPAT,2861.041666666667,FR,2861.041666666667,ES,2861.041666666667,CA-ON,2288.833333333331
2022-06-13 04:00:00,BR-CS,2876.25,US-NW-BPAT,2876.25,FR,2876.25,ES,2876.25,CA-ON,2301.0
2022-06-13 05:00:00,BR-CS,2844.166666666667,US-NW-BPAT,2844.166666666667,FR,2844.166666666667,ES,2844.166666666667,CA-ON,2275.333333333331
2022-06-13 06:00:00,BR-CS,2872.0833333333335,US-NW-BPAT,2872.0833333333335,FR,2872.0833333333335,ES,2872.0833333333335,IT-NO,2297.6666666666647
2022-06-13 07:00:00,BR-CS,2925.416666666667,US-NW-BPAT,2925.416666666667,AU-VIC,2925.416666666667,FR,2925.416666666667,ES,2340.333333333331
2022-06-13 08:00:00,,,,,,,,,,
2022-06-13 09:00:00,,,,,,,,,,
2022-06-13 10:00:00,,,,,,,,,,
2022-06-13 11:00:00,,,,,,,,,,
2022-06-13 12:00:00,,,,,,,,,,
2022-06-13 13:00:00,,,,,,,,,,
2022-06-13 14:00:00,,,,,,,,,,
2022-06-13 15:00:00,,,,,,,,,,
2022-06-13 16:00:00,,,,,,,,,,
2022-06-13 17:00:00,,,,,,,,,,
2022-06-13 18:00:00,,,,,,,,,,
2022-06-13 19:00:00,,,,,,,,,,
2022-06-13 20:00:00,,,,,,,,,,
2022-06-13 21:00:00,,,,,,,,,,
2022-06-13 22:00:00,,,,,,,,,,
2022-06-13 23:00:00,,,,,,,,,,
2022-06-14 00:00:00,BR-CS,2892.5,US-NW-BPAT,2892.5,FR,2892.5,ES,2892.5,CA-ON,2314.0
2022-06-14 01:00:00,BR-CS,2894.5833333333335,US-NW-BPAT,2894.5833333333335,FR,2894.5833333333335,ES,2894.5833333333335,CA-ON,2315.6666666666647
2022-06-14 02:00:00,BR-CS,2843.75,US-NW-BPAT,2843.75,FR,2843.75,ES,2843.75,CA-ON,2275.0
2022-06-14 03:00:00,BR-CS,2908.125,US-NW-BPAT,2908.125,FR,2908.125,ES,2908.125,CA-ON,2326.5
2022-06-14 04:00:00,BR-CS,2859.375,US-NW-BPAT,2859.375,FR,2859.375,ES,2859.375,CA-ON,2287.5
2022-06-14 05:00:00,BR-CS,2904.791666666667,US-NW-BPAT,2904.791666666667,FR,2904.791666666667,ES,2904.791666666667,IT-NO,2323.833333333331
2022-06-14 06:00:00,BR-CS,2828.3333333333335,US-NW-BPAT,2828.3333333333335,FR,2828.3333333333335,ES,2828.3333333333335,IT-NO,2262.6666666666647
2022-06-14 07:00:00,BR-CS,2858.9583333333335,US-NW-BPAT,2858.9583333333335,FR,2858.9583333333335,ES,2858.9583333333335,IT-NO,2287.1666666666647
2022-06-14 08:00:00,,,,,,,,,,
2022-06-14 09:00:00,,,,,,,,,,
2022-06-14 10:00:00,,,,,,,,,,
2022-06-14 11:00:00,,,,,,,,,,
2022-06-14 12:00:00,,,,,,,,,,
2022-06-14 13:00:00,,,,,,,,,,
2022-06-14 14:00:00,,,,,,,,,,
2022-06-14 15:00:00,,,,,,,,,,
2022-06-14 16:00:00,,,,,,,,,,
2022-06-14 17:00:00,,,,,,,,,,
2022-06-14 18:00:00,,,,,,,,,,
2022-06-14 19:00:00,,,,,,,,,,
2022-06-14 20:00:00,,,,,,,,,,
2022-06-14 21:00:00,,,,,,,,,,
2022-06-14 22:00:00,,,,,,,,,,
2022-06-14 23:00:00,,,,,,,,,,
2022-06-15 00:00:00,BR-CS,2907.916666666667,US-NW-BPAT,2907.916666666667,FR,2907.916666666667,ES,2907.916666666667,CA-ON,2326.333333333331
2022-06-15 01:00:00,BR-CS,2813.9583333333335,US-NW-BPAT,2813.9583333333335,FR,2813.9583333333335,ES,2813.9583333333335,CA-ON,2251.1666666666647
2022-06-15 02:00:00,BR-CS,2884.166666666667,US-NW-BPAT,2884.166666666667,FR,2884.166666666667,ES,2884.166666666667,CA-ON,2307.333333333331
2022-06-15 03:00:00,BR-CS,2879.375,US-NW-BPAT,2879.375,FR,2879.375,ES,2879.375,CA-ON,2303.5
2022-06-15 04:00:00,BR-CS,2890.2083333333335,US-NW-BPAT,2890.2083333333335,FR,2890.2083333333335,ES,2890.2083333333335,CA-ON,2312.1666666666647
2022-06-15 05:00:00,BR-CS,2899.5833333333335,US-NW-BPAT,2899.5833333333335,FR,2899.5833333333335,ES,2899.5833333333335,IT-NO,2319.6666666666647
2022-06-15 06:00:00,BR-CS,2866.875,US-NW-BPAT,2866.875,FR,2866.875,IT-NO,2866.875,ES,2293.5
2022-06-15 07:00:00,BR-CS,2872.7083333333335,US-NW-BPAT,2872.7083333333335,FR,2872.7083333333335,IT-NO,2872.7083333333335,ES,2298.1666666666647
2022-06-15 08:00:00,,,,,,,,,,
2022-06-15 09:00:00,,,,,,,,,,
2022-06-15 10:00:00,,,,,,,,,,
2022-06-15 11:00:00,,,,,,,,,,
2022-06-15 12:00:00,,,,,,,,,,
2022-06-15 13:00:00,,,,,,,,,,
2022-06-15 14:00:00,,,,,,,,,,
2022-06-15 15:00:00,,,,,,,,,,
2022-06-15 16:00:00,,,,,,,,,,
2022-06-15 17:00:00,,,,,,,,,,
2022-06-15 18:00:00,,,,,,,,,,
2022-06-15 19:00:00,,,,,,,,,,
2022-06-15 20:00:00,,,,,,,,,,
2022-06-15 21:00:00,,,,,,,,,,
2022-06-15 22:00:00,,,,,,,,,,
2022-06-15 23:00:00,,,,,,,,,,
2022-06-16 00:00:00,BR-CS,2852.5,US-NW-BPAT,2852.5,FR,2852.5,ES,2852.5,CA-ON,2282.0
2022-06-16 01:00:00,BR-CS,2865.8333333333335,US-NW-BPAT,2865.8333333333335,FR,2865.8333333333335,ES,2865.8333333333335,CA-ON,2292.6666666666647
2022-06-16 02:00:00,BR-CS,2892.0833333333335,US-NW-BPAT,2892.0833333333335,FR,2892.0833333333335,ES,2892.0833333333335,CA-ON,2313.6666666666647
2022-06-16 03:00:00,BR-CS,2862.7083333333335,US-NW-BPAT,2862.7083333333335,FR,2862.7083333333335,ES,2862.7083333333335,CA-ON,2290.1666666666647
2022-06-16 04:00:00,BR-CS,2846.666666666667,US-NW-BPAT,2846.666666666667,FR,2846.666666666667,ES,2846.666666666667,CA-ON,2277.333333333331
2022-06-16 05:00:00,BR-CS,2866.666666666667,US-NW-BPAT,2866.666666666667,FR,2866.666666666667,ES,2866.666666666667,IT-NO,2293.333333333331
2022-06-16 06:00:00,BR-CS,2916.875,US-NW-BPAT,2916.875,FR,2916.875,IT-NO,2916.875,ES,2333.5
2022-06-16 07:00:00,BR-CS,2880.416666666667,US-NW-BPAT,2880.416666666667,FR,2880.416666666667,AU-VIC,2880.416666666667,IT-NO,2304.333333333331
2022-06-16 08:00:00,,,,,,,,,,
2022-06-16 09:00:00,,,,,,,,,,
2022-06-16 10:00:00,,,,,,,,,,
